image,loop_scattering,background_ring,strong_background,diffuse_scattering,artifact,ice_ring,non_uniform_detector
138791_1_0001,0,0,1,0,0,0,1
290723a7_x_0001,0,1,1,0,0,0,0
55408_1_E2_001,1,1,1,1,0,0,0
wst7-6,0,1,0,0,0,0,0
if9e-peak.0001,0,1,0,0,0,0,0
46367_1_E1_001,1,0,1,0,0,0,1
g5-1g-peak1.0001,0,0,0,0,0,0,0
xBs2m.0001,0,1,0,0,0,0,0
58689_1_001,0,1,0,1,0,0,0
m3-g6-2.0001,0,1,1,0,0,0,0
93347_1_E1_001,1,1,1,0,0,0,1
98036_2_001,1,0,1,0,0,0,0
96481_1,0,1,0,0,0,0,0
170415_2_001,0,0,0,0,0,1,0
62646_2_001,0,1,0,0,0,0,0
115274_2_001,0,0,1,0,0,0,0
37173_2_001,1,0,1,0,0,0,0
wqa0-1_S,0,1,0,0,0,0,0
83548_1_E2_001,1,0,1,0,0,0,0
czx8-9,1,1,0,0,0,0,0
IDP1813_PK.0001,0,0,1,0,0,0,0
66462_1_E1_001,0,0,1,0,0,0,0
28143_18_001,0,0,1,0,0,0,0
156458_1_E1_0001,0,0,1,0,0,0,0
134804_2_0001,1,0,1,0,0,0,1
vmq0-6_001,1,1,0,0,0,0,0
gzd6-4,0,1,0,1,0,0,0
131821_1_E1_001,0,1,0,0,0,0,0
tlg6_9_1_001,0,1,1,0,0,0,0
176844_2_00001,0,0,1,0,1,0,0
117317_1_E1_001,1,0,0,0,0,0,0
142609_1_E2_0001,0,1,1,1,0,0,0
199073_1_E1_00001,0,0,1,0,0,1,0
210586_1_00001,1,0,1,0,1,0,0
IDP04364_4FO4.0001,1,1,0,0,0,0,0
139747_1_0001,0,1,0,0,0,0,1
41c4p4_2_001,1,0,0,0,0,0,0
idp91169c,1,1,0,0,0,0,0
idp02760-3_B,1,1,0,0,0,0,0
idp90771d,0,1,0,0,0,0,0
178368_1_00001,1,0,1,0,1,1,0
107059_1_E1_001,0,0,1,0,0,0,0
30589_1_E1,0,1,0,1,0,1,0
idp90645_3TSN.0001,0,1,0,0,0,0,0
24776_4_E1_001,1,0,0,0,0,0,0
15453_1_001,0,1,0,0,0,0,1
93729_4_E1,0,1,0,0,0,0,1
200893_1_E1_00001,1,0,1,0,0,0,0
mvx8-1,1,1,1,0,0,0,0
x3-sad.0001,0,1,1,0,0,0,0
ECK0725_hexanediol_Apr22_2016_0001,0,1,1,0,1,0,0
196379_1_E2_00001,0,1,1,0,1,0,0
169248_2_0001,1,0,1,0,0,0,0
